date,product_id,category,sales,customers,region,month,day_of_week,weekend,sales_category,sales_7d_avg
2023-09-30,D,Eletrônicos,707.8594400095787,61,Sul,9,Saturday,True,Baixo,752.2307968729581
2023-10-01,D,Roupas,1050.834021404027,51,Sul,10,Sunday,True,Médio,784.3660141806462
2023-10-02,A,Roupas,557.395489383426,46,Oeste,10,Monday,False,Baixo,636.8150250442619
2023-10-03,D,Roupas,1116.7783583695084,58,Norte,10,Tuesday,False,Médio,835.9527950439025
2023-10-04,A,Roupas,898.283813746906,57,Sul,10,Wednesday,False,Médio,660.7625756967191
2023-10-05,B,Roupas,634.1224862972748,41,Sul,10,Thursday,False,Baixo,742.3304653066264
2023-10-06,A,Casa,704.6239427713116,42,Norte,10,Friday,False,Baixo,690.1556437215423
2023-10-07,B,Eletrônicos,682.277177355128,59,Sul,10,Saturday,True,Baixo,688.215970771197
2023-10-08,D,Casa,941.1894961443961,51,Norte,10,Sunday,True,Médio,834.1922821331782
2023-10-09,D,Roupas,774.9568137957242,46,Norte,10,Monday,False,Baixo,811.552578611626
2023-10-10,B,Eletrônicos,869.2105900533154,43,Oeste,10,Tuesday,False,Médio,724.3267161585829
2023-10-11,C,Roupas,754.2110900461487,45,Leste,10,Wednesday,False,Baixo,712.6930723639529
2023-10-12,B,Eletrônicos,688.8773917387169,35,Oeste,10,Thursday,False,Baixo,698.775455518804
2023-10-13,C,Casa,751.6734503211566,45,Leste,10,Friday,False,Baixo,733.4962545966861
2023-10-14,A,Eletrônicos,649.132435424513,54,Leste,10,Saturday,True,Baixo,718.6989493128375
2023-10-15,A,Eletrônicos,502.2046119389882,49,Leste,10,Sunday,True,Baixo,672.4865432423076
2023-10-16,A,Eletrônicos,824.3587427663814,57,Sul,10,Monday,False,Médio,699.4023806881822
2023-10-17,D,Eletrônicos,497.02919668007837,46,Oeste,10,Tuesday,False,Baixo,783.0462463352641
2023-10-18,A,Eletrônicos,673.3973015337127,56,Leste,10,Wednesday,False,Baixo,687.0566196521769
2023-10-19,C,Roupas,650.3935075468588,53,Norte,10,Thursday,False,Baixo,705.7373490188329
2023-10-20,A,Eletrônicos,806.6418744174832,48,Sul,10,Friday,False,Médio,722.6632460856138
2023-10-21,B,Eletrônicos,940.4872605843332,47,Oeste,10,Saturday,True,Médio,711.6971014880909
2023-10-22,B,Casa,891.0873743271145,49,Leste,10,Sunday,True,Médio,756.7814370729159
2023-10-23,D,Eletrônicos,816.6577041579692,54,Norte,10,Monday,False,Médio,843.6150043658974
2023-10-24,B,Casa,630.8170981991586,53,Oeste,10,Tuesday,False,Baixo,762.4113397935773
2023-10-25,C,Roupas,697.1529723243578,52,Oeste,10,Wednesday,False,Baixo,704.6120257520181
2023-10-26,A,Eletrônicos,677.966760816832,44,Sul,10,Thursday,False,Baixo,691.1893813813175
2023-10-27,D,Casa,659.4326728986251,43,Oeste,10,Friday,False,Baixo,836.6968947786182
2023-10-28,A,Casa,671.3439638297477,47,Sul,10,Saturday,True,Baixo,686.4350986753798
2023-10-29,A,Roupas,669.544976388813,46,Leste,10,Sunday,True,Baixo,689.351175955994
2023-10-30,C,Eletrônicos,665.2069513962534,53,Sul,10,Monday,False,Baixo,685.7859282159274
2023-10-31,B,Eletrônicos,877.584305676905,42,Norte,10,Tuesday,False,Médio,797.1915997049531
2023-11-01,B,Casa,583.726804078651,48,Sul,11,Wednesday,False,Baixo,783.1129749511707
2023-11-02,A,Eletrônicos,634.0627561097405,47,Norte,11,Thursday,False,Baixo,708.1880536946729
2023-11-03,D,Casa,509.1098939965755,74,Sul,11,Friday,False,Baixo,759.307733720411
2023-11-04,B,Eletrônicos,959.5181850128447,55,Oeste,11,Saturday,True,Médio,796.0140599453891
2023-11-05,D,Casa,631.070012141719,44,Leste,11,Sunday,True,Baixo,689.9208271164409
2023-11-06,B,Eletrônicos,853.1433987619412,39,Norte,11,Monday,False,Médio,819.4806323772783
2023-11-07,D,Roupas,828.4576651075442,56,Sul,11,Tuesday,False,Médio,673.8162798254623
2023-11-08,C,Eletrônicos,959.9474406143057,52,Sul,11,Wednesday,False,Médio,720.967148413367
2023-11-09,D,Eletrônicos,730.6796710235187,42,Sul,11,Thursday,False,Baixo,667.4909737151472
2023-11-10,C,Roupas,620.7649691062057,40,Oeste,11,Friday,False,Baixo,728.4786259078982
2023-11-11,C,Eletrônicos,529.8465826620904,47,Oeste,11,Saturday,True,Baixo,696.4265534244613
2023-11-12,D,Roupas,342.27745153609396,47,Norte,11,Sunday,True,Baixo,645.3835815517208
2023-11-13,C,Eletrônicos,800.9474375073338,50,Norte,11,Monday,False,Médio,703.465694451058
2023-11-14,A,Casa,900.2516637695859,59,Oeste,11,Tuesday,False,Médio,719.0298995522736
2023-11-15,C,Casa,856.7643524351037,56,Norte,11,Wednesday,False,Médio,732.9472437208073
2023-11-16,B,Eletrônicos,545.8701664938976,51,Leste,11,Thursday,False,Baixo,763.1067617929303
2023-11-17,D,Eletrônicos,954.3307950534415,50,Leste,11,Friday,False,Médio,665.0511659653597
2023-11-18,A,Eletrônicos,683.0236394322682,51,Oeste,11,Saturday,True,Baixo,720.4050906806388
2023-11-19,D,Casa,652.9855319930379,54,Norte,11,Sunday,True,Baixo,664.1301458359901
2023-11-20,B,Eletrônicos,685.9908815005537,55,Sul,11,Monday,False,Baixo,733.8072628177073
2023-11-21,B,Casa,818.0414154915402,43,Leste,11,Tuesday,False,Médio,760.5535938594761
2023-11-22,B,Roupas,569.0356355729937,46,Oeste,11,Wednesday,False,Baixo,716.4752124160602
2023-11-23,C,Casa,807.3610769061869,42,Norte,11,Thursday,False,Médio,748.6912586610686
2023-11-24,C,Casa,887.6680285885467,67,Oeste,11,Friday,False,Médio,780.4714125456818
2023-11-25,D,Roupas,1003.5334688281669,63,Sul,11,Saturday,True,Médio,734.762085097646
2023-11-26,D,Casa,854.8195089303015,50,Leste,11,Sunday,True,Médio,766.7262989245864
2023-11-27,A,Eletrônicos,607.6139628361495,52,Oeste,11,Monday,False,Baixo,691.9725318833052
2023-11-28,A,Eletrônicos,859.1123184077193,58,Oeste,11,Tuesday,False,Médio,717.8504686820035
2023-11-29,D,Casa,660.7722598222433,40,Oeste,11,Wednesday,False,Baixo,742.7712410266862
2023-11-30,C,Eletrônicos,654.4952830982159,50,Sul,11,Thursday,False,Baixo,736.8353900433833
2023-12-01,B,Casa,616.4480598285735,38,Oeste,12,Friday,False,Baixo,721.1496775231919
2023-12-02,D,Eletrônicos,526.240419210299,40,Sul,12,Saturday,True,Baixo,713.5656336247977
2023-12-03,A,Eletrônicos,759.2384264596615,45,Sul,12,Sunday,True,Baixo,730.4068204862768
2023-12-04,C,Casa,1055.3148663790116,52,Sul,12,Monday,False,Médio,798.9139467966413
2023-12-05,D,Eletrônicos,1256.1426598704145,48,Leste,12,Tuesday,False,Alto,844.1178062439865
2023-12-06,D,Casa,770.3443099735777,43,Leste,12,Wednesday,False,Baixo,817.8340226611487
2023-12-07,C,Eletrônicos,1064.8760479184252,50,Oeste,12,Thursday,False,Médio,875.3467275475462
2023-12-08,D,Eletrônicos,810.1423432823914,52,Oeste,12,Friday,False,Médio,840.2849957024848
2023-12-09,C,Roupas,592.351535859437,48,Leste,12,Saturday,True,Baixo,845.5473130264181
2023-12-10,B,Roupas,1013.721755989659,37,Norte,12,Sunday,True,Médio,728.8930448055942
2023-12-11,C,Casa,935.8770925671872,45,Leste,12,Monday,False,Médio,856.8491330452872
2023-12-12,C,Roupas,1225.5296567381097,54,Sul,12,Tuesday,False,Alto,916.5875015927047
2023-12-13,C,Casa,626.2661432985284,53,Leste,12,Wednesday,False,Baixo,879.2443751227021
2023-12-14,D,Roupas,1416.5759912138903,44,Sul,12,Thursday,False,Alto,899.2910703290169
2023-12-15,D,Eletrônicos,1204.2477856223566,42,Oeste,12,Friday,False,Alto,949.2093955707389
2023-12-16,C,Casa,915.1203057499362,58,Norte,12,Saturday,True,Médio,916.4765212158051
2023-12-17,D,Casa,868.2419417563584,57,Oeste,12,Sunday,True,Médio,978.8479215613269
2023-12-18,A,Eletrônicos,795.4868557047253,53,Sul,12,Monday,False,Baixo,748.3985175314073
2023-12-19,A,Casa,953.9089519374389,50,Sul,12,Tuesday,False,Médio,794.0908312210784
2023-12-20,D,Casa,903.9449869473935,42,Sul,12,Wednesday,False,Médio,1032.8057169523404
2023-12-21,D,Roupas,1040.4884685492993,69,Norte,12,Thursday,False,Médio,1001.9979753350383
2023-12-22,C,Casa,892.7641039963772,41,Leste,12,Friday,False,Médio,893.2549837325715
2023-12-23,B,Eletrônicos,1223.5996093889905,57,Oeste,12,Saturday,True,Alto,781.8153606094584
2023-12-24,D,Roupas,982.7956046623399,54,Oeste,12,Sunday,True,Médio,1032.3481602905756
2023-12-25,A,Roupas,914.4264693144767,52,Leste,12,Monday,False,Médio,796.115803441777
2023-12-26,C,Eletrônicos,1167.5904660064023,58,Oeste,12,Tuesday,False,Médio,907.9284720308541
2023-12-27,D,Eletrônicos,658.0746293782177,43,Norte,12,Wednesday,False,Baixo,1010.624201161408
2023-12-28,A,Roupas,1046.149292845851,33,Oeste,12,Thursday,False,Médio,847.9908967865747
2023-12-29,A,Casa,989.5491680823559,45,Sul,12,Friday,False,Médio,902.5530689646041
2023-12-30,B,Roupas,710.4172353729421,50,Leste,12,Saturday,True,Baixo,805.322084735036
2023-12-31,C,Eletrônicos,654.8998817662255,41,Norte,12,Sunday,True,Baixo,916.863950017538
2024-01-01,C,Roupas,1202.0690005883157,59,Leste,1,Monday,False,Alto,954.8913654491278
